t,ap,cp,v
1738585439,304.37,304.75,7867
1738585499,304.37,304.35,7868
1738585559,304.37,304.35,7868
1738585619,304.37,304.35,7868
1738585679,304.37,304.35,7868
1738585739,304.37,305.10,7894
1738585799,304.37,305.10,7894
1738585859,304.37,305.10,7894
1738585918,304.37,305.10,7894
1738585979,304.37,305.10,7894
1738586039,304.37,305.10,7894
1738586099,304.37,305.10,7894
1738586159,304.37,305.10,7894
1738586218,304.37,305.10,7894
1738586279,304.37,305.10,7894
1738586339,304.37,305.10,7894
1738586399,304.37,304.35,7956
1738586458,304.37,304.35,7956
1738586519,304.37,304.35,7956
1738586578,304.37,304.35,7956
1738586639,304.37,304.35,7956
1738586699,304.37,304.35,7956
1738586759,304.37,303.65,7957
1738586819,304.37,303.65,7957
1738586879,304.37,303.65,7957
1738586939,304.37,303.65,7957
1738586998,304.37,303.65,7957
1738587059,304.37,303.65,7957
1738587119,304.37,303.25,8004
1738587179,304.37,303.25,8004
1738587239,304.37,303.25,8004
1738587297,304.37,303.25,8004
1738587359,304.37,303.25,8004
1738587419,304.37,303.75,8007
1738587477,304.37,303.75,8007
1738587539,304.37,303.75,8007
1738587599,304.37,303.80,8011
1738587659,304.37,303.75,8022
1738587718,304.37,303.75,8022
1738587779,304.37,304.00,8036
1738587838,304.36,304.30,8130
1738587899,304.36,304.30,8130
1738587959,304.36,304.30,8130
1738588019,304.36,304.30,8130
1738588079,304.36,304.25,8146
1738588139,304.36,304.25,8146
1738588198,304.36,304.25,8146
1738588259,304.36,304.25,8146
1738588319,304.36,304.25,8146
1738588379,304.36,304.55,8151
1738588439,304.36,304.55,8151
1738588499,304.36,304.55,8151
1738588557,304.36,304.55,8151
1738588619,304.36,304.55,8151
1738588679,304.36,304.55,8151
1738588738,304.36,304.55,8151
1738588799,304.36,304.50,8179
1738588859,304.36,304.50,8179
1738588918,304.36,304.50,8179
1738588979,304.37,304.60,8184
1738589039,304.37,304.80,8205
1738589099,304.37,304.80,8205
1738589159,304.37,304.80,8205
1738589219,304.37,304.80,8205
1738589279,304.37,304.80,8205
1738589339,304.37,304.80,8205
1738589399,304.37,304.80,8205
1738589459,304.37,304.80,8205
1738589519,304.37,304.80,8205
1738589579,304.37,304.80,8205
1738589639,304.37,304.80,8205
1738589699,304.37,304.80,8205
1738589759,304.37,304.80,8205
1738589819,304.37,304.80,8205
1738589879,304.37,304.80,8205
1738589939,304.37,304.80,8205
1738589999,304.37,305.00,8215
1738590059,304.37,305.55,8221
1738590119,304.37,305.55,8221
1738590179,304.37,305.70,8226
1738590239,304.38,306.00,8276
1738590299,304.38,306.00,8276
1738590359,304.38,306.00,8276
1738590419,304.38,306.00,8276
1738590479,304.38,305.65,8281
1738590539,304.38,305.65,8281
1738590599,304.38,305.65,8281
1738590659,304.38,305.65,8282
1738590719,304.38,305.10,8289
1738590779,304.38,305.10,8289
1738590839,304.38,305.10,8289
1738590899,304.38,305.10,8289
1738590959,304.38,305.10,8289
1738591019,304.38,305.10,8289
1738591078,304.38,305.10,8289
1738591139,304.38,305.10,8289
1738591199,304.38,305.10,8289
1738591259,304.38,305.10,8289
1738591319,304.38,305.10,8289
1738591379,304.38,305.10,8289
1738591439,304.38,305.10,8289
1738591499,304.38,305.10,8289
1738591559,304.39,305.10,8482
1738591618,304.39,305.10,8482
1738591679,304.39,305.10,8482
1738591739,304.39,304.60,8487
1738591799,304.39,304.60,8487
1738591859,304.39,304.60,8487
1738591919,304.39,304.60,8487
1738591979,304.39,305.50,8524
1738592038,304.39,305.50,8524
1738592099,304.39,305.45,8529
1738592158,304.39,305.45,8529
1738592219,304.39,305.45,8529
1738592279,304.39,305.45,8529
1738592339,304.39,305.45,8529
1738592399,304.39,305.45,8529
1738592459,304.39,305.45,8529
1738592519,304.39,305.45,8529
1738592579,304.39,305.45,8529
1738592639,304.39,304.70,8536
1738592699,304.39,305.05,8569
1738592757,304.39,305.05,8569
1738592819,304.47,305.50,9224
1738592879,304.47,305.50,9224
1738592939,304.47,305.50,9224
1738592999,304.47,305.50,9224
1738593057,304.47,305.15,9229
1738593119,304.47,305.15,9229
1738593179,304.47,304.80,9249
1738593239,304.47,304.80,9249
1738593298,304.47,304.80,9249
1738593359,304.47,304.80,9249
1738593419,304.47,304.80,9249
1738593479,304.47,305.30,9276
1738593539,304.47,305.30,9276
1738593599,304.47,305.05,9287
1738593659,304.47,305.05,9287
1738593719,304.47,304.30,9303
1738593778,304.47,304.30,9303
1738593839,304.47,304.30,9303
1738593899,304.47,304.30,9303
1738593959,304.47,304.30,9303
1738594019,304.47,304.30,9303
1738594079,304.47,304.05,9353
1738594139,304.46,303.95,9413
1738594199,304.46,303.95,9413
1738594259,304.46,303.95,9413
1738594319,304.46,303.95,9413
1738594379,304.46,303.50,9456
1738594439,304.46,303.95,9485
1738594499,304.46,303.85,9496
1738594559,304.46,303.95,9501
1738594616,304.46,303.95,9501
1738594678,304.46,303.95,9501
1738594739,304.46,303.95,9501
1738594799,304.46,303.60,9507
1738594858,304.46,304.45,9521
1738594919,304.46,304.90,9687
1738594979,304.46,304.80,9694
1738595038,304.46,304.80,9694
1738595099,304.46,304.80,9694
1738595159,304.46,304.80,9694
1738595219,304.46,304.80,9694
1738595279,304.46,304.80,9694
1738595339,304.46,304.80,9694
1738595397,304.47,305.40,9699
1738595459,304.47,306.00,9731
1738595519,304.47,305.70,9741
1738595579,304.47,305.70,9741
1738595639,304.47,305.50,9756
1738595699,304.47,305.50,9756
1738595759,304.47,305.50,9756
1738595819,304.47,305.50,9756
1738595877,304.47,305.50,9756
1738595939,304.48,305.05,9855
1738595999,304.48,305.15,9860
1738596058,304.48,305.20,9864
1738596119,304.48,305.20,9864
1738596179,304.48,305.70,9874
1738596239,304.52,305.25,10383
1738596299,304.52,305.60,10414
1738596359,304.52,305.60,10414
1738596419,304.53,305.15,10514
1738596479,304.53,305.30,10515
1738596528,304.55,305.45,10752
1738596599,304.55,305.45,10752
1738596600,304.55,305.45,10752
1738596680,304.55,305.45,10752
1738597201,304.55,305.45,10752
1738598402,304.55,305.45,10752
1738598473,304.55,305.45,10752
1738573682,311.75,311.75,125
1738573740,311.75,311.75,125
1738574159,309.36,306.85,223
1738574219,308.61,305.70,279
1738574279,307.81,304.45,353
1738574337,307.79,304.00,355
1738574399,307.74,303.85,359
1738574459,306.81,305.50,514
1738574519,305.31,303.85,1239
1738574579,305.28,304.85,1306
1738574639,305.28,304.80,1307
1738574699,305.10,303.95,1620
1738574759,305.08,304.90,1657
1738574818,305.08,305.05,1663
1738574879,305.10,305.35,1798
1738574939,305.19,305.55,2149
1738574999,305.19,305.55,2149
1738575059,305.32,306.60,2391
1738575119,305.32,306.60,2391
1738575179,305.33,306.70,2411
1738575239,305.34,306.10,2447
1738575299,305.34,306.10,2447
1738575359,305.34,305.90,2453
1738575419,305.34,305.90,2453
1738575478,305.34,305.90,2453
1738575539,305.34,305.90,2453
1738575599,305.31,303.95,2509
1738575659,305.31,304.80,2522
1738575719,305.30,304.80,2582
1738575779,305.06,303.70,3601
1738575839,305.04,304.30,3717
1738575899,305.04,304.30,3717
1738575958,305.04,303.50,3723
1738576019,305.04,304.25,3728
1738576079,305.03,303.85,3739
1738576139,305.03,303.80,3740
1738576197,305.03,303.55,3746
1738576259,305.02,303.90,3762
1738576319,304.84,303.60,4278
1738576378,304.84,304.05,4284
1738576435,304.84,304.05,4284
1738576499,304.84,304.05,4284
1738576559,304.84,303.60,4291
1738576619,304.84,303.60,4291
1738576679,304.84,303.60,4291
1738576739,304.84,303.60,4291
1738576799,304.84,303.60,4291
1738576859,304.84,303.60,4291
1738576918,304.84,305.05,4318
1738576979,304.84,305.05,4318
1738577039,304.84,305.05,4318
1738577099,304.84,305.05,4318
1738577159,304.84,305.05,4318
1738577219,304.84,305.05,4318
1738577279,304.83,304.00,4369
1738577339,304.83,304.00,4369
1738577399,304.83,304.00,4369
1738577459,304.83,304.00,4369
1738577519,304.83,304.00,4369
1738577579,304.83,304.00,4369
1738577639,304.83,304.00,4369
1738577699,304.83,304.00,4369
1738577759,304.83,303.75,4371
1738577819,304.83,303.55,4373
1738577879,304.83,303.55,4374
1738577939,304.81,303.30,4421
1738577998,304.67,303.55,4933
1738578059,304.67,303.90,4936
1738578119,304.67,303.90,4936
1738578179,304.67,303.90,4936
1738578239,304.67,303.90,4936
1738578299,304.67,303.90,4936
1738578359,304.67,303.90,4936
1738578419,304.67,303.90,4936
1738578479,304.67,303.90,4936
1738578539,304.63,303.75,5136
1738578599,304.63,303.70,5166
1738578659,304.63,303.60,5176
1738578719,304.63,303.90,5182
1738578779,304.63,303.90,5182
1738578839,304.63,303.90,5182
1738578899,304.63,303.90,5182
1738578958,304.63,303.90,5182
1738579016,304.63,303.90,5182
1738579079,304.63,303.90,5182
1738579139,304.62,303.65,5190
1738579199,304.62,303.65,5190
1738579259,304.57,303.75,5442
1738579319,304.57,303.75,5442
1738579379,304.57,304.25,5469
1738579437,304.57,304.25,5469
1738579499,304.57,304.25,5469
1738579559,304.57,304.40,5534
1738579618,304.57,304.40,5534
1738579679,304.57,304.40,5534
1738579739,304.57,304.40,5534
1738579798,304.57,304.40,5534
1738579859,304.57,304.40,5534
1738579919,304.57,304.40,5534
1738579979,304.57,304.40,5534
1738580039,304.57,304.40,5534
1738580099,304.56,304.00,5559
1738580159,304.55,303.60,5622
1738580219,304.55,303.60,5622
1738580279,304.55,303.60,5622
1738580339,304.55,303.60,5622
1738580399,304.53,303.85,5822
1738580459,304.52,304.10,6026
1738580519,304.52,304.60,6041
1738580578,304.52,304.30,6052
1738580639,304.52,304.30,6052
1738580699,304.52,304.30,6052
1738580759,304.52,304.30,6052
1738580819,304.52,304.50,6076
1738580879,304.52,304.50,6076
1738580939,304.52,304.45,6092
1738580999,304.52,304.45,6092
1738581059,304.52,304.45,6092
1738581119,304.52,304.45,6092
1738581179,304.52,304.45,6122
1738581239,304.52,304.45,6122
1738581299,304.52,304.15,6127
1738581358,304.52,304.40,6149
1738581419,304.52,304.85,6176
1738581479,304.52,304.85,6176
1738581537,304.52,304.85,6176
1738581599,304.52,304.85,6176
1738581659,304.52,304.85,6176
1738581719,304.52,304.85,6176
1738581779,304.52,304.85,6176
1738581839,304.52,304.15,6182
1738581899,304.52,304.15,6182
1738581957,304.52,304.15,6182
1738582019,304.52,304.15,6182
1738582079,304.52,304.15,6182
1738582139,304.52,303.40,6199
1738582199,304.52,303.40,6199
1738582259,304.51,303.40,6209
1738582319,304.51,303.40,6209
1738582379,304.51,303.20,6219
1738582439,304.51,303.20,6219
1738582499,304.50,303.40,6269
1738582559,304.50,303.10,6294
1738582619,304.50,303.10,6294
1738582677,304.44,302.50,6496
1738582739,304.44,302.50,6496
1738582799,304.44,302.00,6499
1738582859,304.44,302.00,6499
1738582919,304.44,302.00,6499
1738582977,304.43,302.00,6526
1738583039,304.43,302.00,6526
1738583099,304.43,302.00,6526
1738583159,304.43,302.00,6526
1738583219,304.40,302.85,6628
1738583279,304.40,302.85,6628
1738583339,304.40,302.85,6628
1738583399,304.40,302.90,6634
1738583459,304.40,302.90,6634
1738583519,304.40,302.90,6634
1738583579,304.40,302.90,6634
1738583639,304.40,302.90,6634
1738583699,304.37,302.60,6743
1738583759,304.37,303.05,6777
1738583819,304.36,303.15,6795
1738583879,304.36,303.60,6813
1738583938,304.36,303.50,6856
1738583999,304.36,303.50,6856
1738584058,304.36,303.50,6856
1738584119,304.35,303.65,6872
1738584179,304.35,304.50,7417
1738584236,304.35,304.50,7417
1738584299,304.35,304.50,7417
1738584359,304.35,304.50,7417
1738584419,304.35,304.50,7417
1738584478,304.35,304.50,7417
1738584539,304.35,304.50,7417
1738584599,304.35,304.50,7417
1738584659,304.35,304.50,7417
1738584719,304.35,304.50,7417
1738584779,304.35,304.50,7417
1738584838,304.37,305.00,7838
1738584899,304.37,305.00,7838
1738584959,304.37,305.00,7838
1738585019,304.37,305.00,7838
1738585079,304.37,305.00,7838
1738585137,304.37,305.00,7838
1738585199,304.37,305.00,7838
1738585259,304.37,305.00,7838
1738585318,304.37,305.00,7838
1738585379,304.37,305.15,7854
1738585439,304.37,304.75,7867
1738585499,304.37,304.35,7868
1738585559,304.37,304.35,7868
1738585619,304.37,304.35,7868
1738585679,304.37,304.35,7868
1738585739,304.37,305.10,7894
1738585799,304.37,305.10,7894
1738585859,304.37,305.10,7894
1738585918,304.37,305.10,7894
1738585979,304.37,305.10,7894
1738586039,304.37,305.10,7894
1738586099,304.37,305.10,7894
1738586159,304.37,305.10,7894
1738586218,304.37,305.10,7894
1738586279,304.37,305.10,7894
1738586339,304.37,305.10,7894
1738586399,304.37,304.35,7956
1738586458,304.37,304.35,7956
1738586519,304.37,304.35,7956
1738586578,304.37,304.35,7956
1738586639,304.37,304.35,7956
1738586699,304.37,304.35,7956
1738586759,304.37,303.65,7957
1738586819,304.37,303.65,7957
1738586879,304.37,303.65,7957
1738586939,304.37,303.65,7957
1738586998,304.37,303.65,7957
1738587059,304.37,303.65,7957
1738587119,304.37,303.25,8004
1738587179,304.37,303.25,8004
1738587239,304.37,303.25,8004
1738587297,304.37,303.25,8004
1738587359,304.37,303.25,8004
1738587419,304.37,303.75,8007
1738587477,304.37,303.75,8007
1738587539,304.37,303.75,8007
1738587599,304.37,303.80,8011
1738587659,304.37,303.75,8022
1738587718,304.37,303.75,8022
1738587779,304.37,304.00,8036
1738587838,304.36,304.30,8130
1738587899,304.36,304.30,8130
1738587959,304.36,304.30,8130
1738588019,304.36,304.30,8130
1738588079,304.36,304.25,8146
1738588139,304.36,304.25,8146
1738588198,304.36,304.25,8146
1738588259,304.36,304.25,8146
1738588319,304.36,304.25,8146
1738588379,304.36,304.55,8151
1738588439,304.36,304.55,8151
1738588499,304.36,304.55,8151
1738588557,304.36,304.55,8151
1738588619,304.36,304.55,8151
1738588679,304.36,304.55,8151
1738588738,304.36,304.55,8151
1738588799,304.36,304.50,8179
1738588859,304.36,304.50,8179
1738588918,304.36,304.50,8179
1738588979,304.37,304.60,8184
1738589039,304.37,304.80,8205
1738589099,304.37,304.80,8205
1738589159,304.37,304.80,8205
1738589219,304.37,304.80,8205
1738589279,304.37,304.80,8205
1738589339,304.37,304.80,8205
1738589399,304.37,304.80,8205
1738589459,304.37,304.80,8205
1738589519,304.37,304.80,8205
1738589579,304.37,304.80,8205
1738589639,304.37,304.80,8205
1738589699,304.37,304.80,8205
1738589759,304.37,304.80,8205
1738589819,304.37,304.80,8205
1738589879,304.37,304.80,8205
1738589939,304.37,304.80,8205
1738589999,304.37,305.00,8215
1738590059,304.37,305.55,8221
1738590119,304.37,305.55,8221
1738590179,304.37,305.70,8226
1738590239,304.38,306.00,8276
1738590299,304.38,306.00,8276
1738590359,304.38,306.00,8276
1738590419,304.38,306.00,8276
1738590479,304.38,305.65,8281
1738590539,304.38,305.65,8281
1738590599,304.38,305.65,8281
1738590659,304.38,305.65,8282
1738590719,304.38,305.10,8289
1738590779,304.38,305.10,8289
1738590839,304.38,305.10,8289
1738590899,304.38,305.10,8289
1738590959,304.38,305.10,8289
1738591019,304.38,305.10,8289
1738591078,304.38,305.10,8289
1738591139,304.38,305.10,8289
1738591199,304.38,305.10,8289
1738591259,304.38,305.10,8289
1738591319,304.38,305.10,8289
1738591379,304.38,305.10,8289
1738591439,304.38,305.10,8289
1738591499,304.38,305.10,8289
1738591559,304.39,305.10,8482
1738591618,304.39,305.10,8482
1738591679,304.39,305.10,8482
1738591739,304.39,304.60,8487
1738591799,304.39,304.60,8487
1738591859,304.39,304.60,8487
1738591919,304.39,304.60,8487
1738591979,304.39,305.50,8524
1738592038,304.39,305.50,8524
1738592099,304.39,305.45,8529
1738592158,304.39,305.45,8529
1738592219,304.39,305.45,8529
1738592279,304.39,305.45,8529
1738592339,304.39,305.45,8529
1738592399,304.39,305.45,8529
1738592459,304.39,305.45,8529
1738592519,304.39,305.45,8529
1738592579,304.39,305.45,8529
1738592639,304.39,304.70,8536
1738592699,304.39,305.05,8569
1738592757,304.39,305.05,8569
1738592819,304.47,305.50,9224
1738592879,304.47,305.50,9224
1738592939,304.47,305.50,9224
1738592999,304.47,305.50,9224
1738593057,304.47,305.15,9229
1738593119,304.47,305.15,9229
1738593179,304.47,304.80,9249
1738593239,304.47,304.80,9249
1738593298,304.47,304.80,9249
1738593359,304.47,304.80,9249
1738593419,304.47,304.80,9249
1738593479,304.47,305.30,9276
1738593539,304.47,305.30,9276
1738593599,304.47,305.05,9287
1738593659,304.47,305.05,9287
1738593719,304.47,304.30,9303
1738593778,304.47,304.30,9303
1738593839,304.47,304.30,9303
1738593899,304.47,304.30,9303
1738593959,304.47,304.30,9303
1738594019,304.47,304.30,9303
1738594079,304.47,304.05,9353
1738594139,304.46,303.95,9413
1738594199,304.46,303.95,9413
1738594259,304.46,303.95,9413
1738594319,304.46,303.95,9413
1738594379,304.46,303.50,9456
1738594439,304.46,303.95,9485
1738594499,304.46,303.85,9496
1738594559,304.46,303.95,9501
1738594616,304.46,303.95,9501
1738594678,304.46,303.95,9501
1738594739,304.46,303.95,9501
1738594799,304.46,303.60,9507
1738594858,304.46,304.45,9521
1738594919,304.46,304.90,9687
1738594979,304.46,304.80,9694
1738595038,304.46,304.80,9694
1738595099,304.46,304.80,9694
1738595159,304.46,304.80,9694
1738595219,304.46,304.80,9694
1738595279,304.46,304.80,9694
1738595339,304.46,304.80,9694
1738595397,304.47,305.40,9699
1738595459,304.47,306.00,9731
1738595519,304.47,305.70,9741
1738595579,304.47,305.70,9741
1738595639,304.47,305.50,9756
1738595699,304.47,305.50,9756
1738595759,304.47,305.50,9756
1738595819,304.47,305.50,9756
1738595877,304.47,305.50,9756
1738595939,304.48,305.05,9855
1738595999,304.48,305.15,9860
1738596058,304.48,305.20,9864
1738596119,304.48,305.20,9864
1738596179,304.48,305.70,9874
1738596239,304.52,305.25,10383
1738596299,304.52,305.60,10414
1738596359,304.52,305.60,10414
1738596419,304.53,305.15,10514
1738596479,304.53,305.30,10515
1738596528,304.55,305.45,10752
1738596599,304.55,305.45,10752
1738596600,304.55,305.45,10752
1738596680,304.55,305.45,10752
1738597201,304.55,305.45,10752
1738598402,304.55,305.45,10752
1738598473,304.55,305.45,10752
1738573682,311.75,311.75,125
1738573740,311.75,311.75,125
1738574159,309.36,306.85,223
1738574219,308.61,305.70,279
1738574279,307.81,304.45,353
1738574337,307.79,304.00,355
1738574399,307.74,303.85,359
1738574459,306.81,305.50,514
1738574519,305.31,303.85,1239
1738574579,305.28,304.85,1306
1738574639,305.28,304.80,1307
1738574699,305.10,303.95,1620
1738574759,305.08,304.90,1657
1738574818,305.08,305.05,1663
1738574879,305.10,305.35,1798
1738574939,305.19,305.55,2149
1738574999,305.19,305.55,2149
1738575059,305.32,306.60,2391
1738575119,305.32,306.60,2391
1738575179,305.33,306.70,2411
1738575239,305.34,306.10,2447
1738575299,305.34,306.10,2447
1738575359,305.34,305.90,2453
1738575419,305.34,305.90,2453
1738575478,305.34,305.90,2453
1738575539,305.34,305.90,2453
1738575599,305.31,303.95,2509
1738575659,305.31,304.80,2522
1738575719,305.30,304.80,2582
1738575779,305.06,303.70,3601
1738575839,305.04,304.30,3717
1738575899,305.04,304.30,3717
1738575958,305.04,303.50,3723
1738576019,305.04,304.25,3728
1738576079,305.03,303.85,3739
1738576139,305.03,303.80,3740
1738576197,305.03,303.55,3746
1738576259,305.02,303.90,3762
1738576319,304.84,303.60,4278
1738576378,304.84,304.05,4284
1738576435,304.84,304.05,4284
1738576499,304.84,304.05,4284
1738576559,304.84,303.60,4291
1738576619,304.84,303.60,4291
1738576679,304.84,303.60,4291
1738576739,304.84,303.60,4291
1738576799,304.84,303.60,4291
1738576859,304.84,303.60,4291
1738576918,304.84,305.05,4318
1738576979,304.84,305.05,4318
1738577039,304.84,305.05,4318
1738577099,304.84,305.05,4318
1738577159,304.84,305.05,4318
1738577219,304.84,305.05,4318
1738577279,304.83,304.00,4369
1738577339,304.83,304.00,4369
1738577399,304.83,304.00,4369
1738577459,304.83,304.00,4369
1738577519,304.83,304.00,4369
1738577579,304.83,304.00,4369
1738577639,304.83,304.00,4369
1738577699,304.83,304.00,4369
1738577759,304.83,303.75,4371
1738577819,304.83,303.55,4373
1738577879,304.83,303.55,4374
1738577939,304.81,303.30,4421
1738577998,304.67,303.55,4933
1738578059,304.67,303.90,4936
1738578119,304.67,303.90,4936
1738578179,304.67,303.90,4936
1738578239,304.67,303.90,4936
1738578299,304.67,303.90,4936
1738578359,304.67,303.90,4936
1738578419,304.67,303.90,4936
1738578479,304.67,303.90,4936
1738578539,304.63,303.75,5136
1738578599,304.63,303.70,5166
1738578659,304.63,303.60,5176
1738578719,304.63,303.90,5182
1738578779,304.63,303.90,5182
1738578839,304.63,303.90,5182
1738578899,304.63,303.90,5182
1738578958,304.63,303.90,5182
1738579016,304.63,303.90,5182
1738579079,304.63,303.90,5182
1738579139,304.62,303.65,5190
1738579199,304.62,303.65,5190
1738579259,304.57,303.75,5442
1738579319,304.57,303.75,5442
1738579379,304.57,304.25,5469
1738579437,304.57,304.25,5469
1738579499,304.57,304.25,5469
1738579559,304.57,304.40,5534
1738579618,304.57,304.40,5534
1738579679,304.57,304.40,5534
